trains_samples,agent_ms_1,agent_ms_2,agent_ms_3,agent_ms_4,agent_ms_5,agent_ms_6,agent_ms_7,agent_ms_8
2700,6.71,5.792,6.268,7.06,6.498,5.761,5.782,5.808
2700,6.835,5.921,5.948,7.057,5.808,5.821,5.84,5.816
2700,6.832,5.953,5.99,6.983,5.705,5.774,5.773,5.832
2700,6.846,6.159,6.038,6.918,5.91,5.934,5.807,5.808
2700,6.83,6.284,6.038,6.994,5.773,5.722,6.455,5.722
2700,6.774,5.928,5.93,7.165,5.702,5.792,5.884,5.933
2700,6.735,5.885,5.899,7.343,5.72,6.163,5.729,5.998
2700,6.844,5.818,6.193,6.997,6.296,5.907,5.768,6.212
2700,6.949,5.923,5.952,7.022,5.865,6.458,6.072,5.792
2700,6.923,5.843,5.989,7.03,6.212,5.699,5.925,6.065
2700,7.044,6.369,5.958,7.335,5.732,5.844,6.056,5.689
2700,6.869,5.82,6.424,7.144,5.666,5.888,5.73,5.913
2700,6.741,5.829,6.09,6.94,5.715,5.739,5.807,6.074
2700,6.858,5.889,6.122,6.886,5.852,5.697,5.876,6.009
2700,6.828,6.144,5.95,7.178,5.845,5.783,5.794,6.317
2700,6.778,5.867,6.037,6.898,5.741,5.735,5.941,5.79
2700,6.823,5.771,5.909,6.991,5.861,5.65,5.888,6.113
2800,6.819,5.764,5.815,6.768,6.046,5.745,5.623,5.985
2800,6.05,5.986,6.595,7.175,6.774,6.255,5.939,5.999
2800,7.411,6.795,6.129,7.504,6.401,6.376,6.045,6.309
2800,7.022,6.223,6.135,7.477,6.341,6.197,6.208,6.504
2800,7.115,6.888,6.377,7.304,6.238,6.044,6.373,6.381
2800,7.115,6.066,6.263,7.118,6.187,5.989,5.938,6.04
2800,7.026,6.069,6.625,7.185,6.225,6.301,5.902,6.057
2800,6.974,6.022,6.258,7.513,6.339,6.331,6.079,6.07
2800,7.046,6.114,6.371,7.433,6.205,6.089,6.036,6.033
2800,7.044,6.33,6.283,7.567,6.913,6.003,6.402,6.166
2800,7.084,6.08,6.311,7.963,6.017,6.202,6.339,6.133
2800,7.315,6.034,6.298,7.366,6.21,6.133,6.039,6.146
2800,7.038,6.211,6.188,7.253,6.038,6.072,6.233,6.127
2800,7.098,6.054,6.186,7.284,6.063,6.096,6.004,6.545
2800,7.087,6.079,6.19,7.391,6.035,5.94,5.977,6.276
2800,7.055,6.271,6.078,7.399,6,5.976,6.114,6.143
2800,7.086,6.52,6.939,7.362,5.906,6.12,6.001,5.989
2800,6.974,6.499,6.311,7.727,5.923,6.228,6.008,6.231
2800,7.204,6.204,6.238,7.295,6.216,6.078,6.067,6.006
2800,7.095,6.114,6.344,7.234,6.085,6.166,6.397,5.868
2800,7.022,6.393,6.106,7.461,8.08,6.103,5.938,5.868
2800,7.111,6.054,6.163,7.481,7.625,6.048,6.158,6.294
2800,7.118,6.082,6.115,8.046,8.205,6.097,6.13,6.308
2800,7.006,6.178,6.196,7.413,8.082,6.004,6.048,6.404
2800,7.062,6.456,6.445,7.251,7.836,6.256,5.926,6.146
2800,7.484,6.064,6.808,7.245,8.263,6.139,6.048,6.138
2800,7.164,6.198,6.18,7.215,8.071,6.208,5.98,6.023
2800,7.435,6.066,6.266,8.078,7.641,6.396,5.921,6.229
2800,7.236,6.039,6.149,7.152,7.996,6.2,6.362,6.205
2800,7.08,6.185,6.168,7.221,8.102,6.25,6.167,6.05
2900,7.296,5.979,6.012,7.063,8.219,5.86,6.004,5.986
2900,6.356,6.269,6.338,7.725,7.881,6.333,6.349,6.319
2900,6.413,6.325,6.387,7.722,8.344,6.323,6.311,6.318
2900,6.336,6.302,6.941,7.581,6.618,6.453,6.099,6.26
2900,6.585,6.447,6.394,7.49,6.534,6.259,6.163,6.256
2900,7.756,6.334,6.746,7.507,6.091,6.475,6.488,6.699
2900,7.655,6.364,6.378,7.418,6.307,6.764,6.488,6.576
2900,7.452,6.338,6.373,7.896,6.094,6.631,6.145,6.521
2900,7.47,6.266,6.364,7.554,6.404,6.15,6.419,6.277
2900,7.498,7.052,6.508,7.676,6.571,7.031,6.143,6.601
2900,7.504,6.46,6.493,7.553,6.305,6.559,6.498,6.282
2900,7.374,6.318,6.447,7.409,6.508,6.512,6.448,6.534
2900,8.387,6.234,6.42,7.818,6.297,6.205,6.21,6.589
2900,7.65,6.349,6.456,7.512,6.408,6.479,6.305,6.337
2900,7.699,6.288,6.325,7.519,6.517,6.524,6.98,6.529
2900,7.762,6.262,6.674,7.905,6.322,6.125,6.228,6.375
2900,7.548,6.327,6.394,8.242,6.531,6.273,6.167,6.499
2900,7.448,6.648,6.384,7.418,6.215,6.325,6.263,6.417
2900,7.419,6.577,6.482,7.718,6.186,6.284,6.29,6.613
2900,7.406,6.475,6.406,7.715,6.277,6.256,6.105,6.472
2900,7.62,6.319,6.351,9.328,6.246,6.158,6.224,6.374
2900,7.44,6.305,6.302,9.885,6.595,6.355,6.444,6.444
2900,7.462,6.33,6.607,10.028,6.345,6.243,6.59,6.365
2900,7.462,6.365,6.474,9.684,6.38,6.213,6.237,6.35
2900,7.386,6.244,6.605,9.932,6.413,6.483,6.207,6.424
2900,7.35,6.624,6.342,7.68,6.283,6.272,6.286,6.523
2900,7.364,7.102,6.355,7.772,6.623,6.646,6.281,6.353
2900,7.982,6.336,6.429,8.364,6.389,6.335,6.199,6.445
2900,7.528,6.327,6.409,7.746,6.384,6.267,6.369,6.205
2900,7.317,6.269,6.306,7.976,8.348,6.431,6.329,6.384
3000,7.276,6.256,6.231,7.335,8.049,6.088,6.089,6.255
3000,7.53,6.852,6.506,7.719,8.853,6.411,6.795,6.892
3000,7.089,6.649,6.687,7.732,8.826,6.885,6.553,6.808
3000,7.87,6.63,6.653,7.782,8.462,6.807,6.292,6.58
3000,7.621,6.611,6.98,7.826,9.044,6.721,6.633,6.712
3000,7.504,6.576,6.554,7.723,7.308,6.567,6.647,6.674
3000,7.734,6.651,6.63,7.68,6.894,6.518,6.406,6.624
3000,7.582,6.522,6.491,8.493,6.636,6.756,6.906,6.941
3000,7.521,6.918,6.799,8.197,7.204,6.726,6.401,6.884
3000,7.804,7.314,6.581,7.981,6.626,6.684,6.402,6.822
3000,7.801,6.569,6.507,7.833,7.002,6.499,6.622,6.59
3000,7.666,18.971,6.595,7.724,6.5,6.538,6.301,6.585
3000,7.575,9.417,6.562,7.902,6.328,6.492,6.462,6.694
3000,7.528,7.735,6.49,7.837,6.796,6.628,6.227,6.534
3000,7.632,14.695,6.542,7.698,6.412,6.465,6.488,6.771
3000,7.553,6.85,6.659,7.681,8.795,6.661,6.668,6.993
3000,7.578,6.755,6.566,7.768,8.675,7.252,6.432,6.563
3000,7.752,6.916,6.76,7.845,9,6.786,6.403,6.742
3000,7.591,9.165,6.825,7.73,6.883,6.488,6.29,6.672
3000,7.628,9.303,6.632,7.629,6.644,6.584,6.401,6.644
3000,7.532,8.602,6.504,7.739,6.435,6.526,6.62,6.809
3000,7.584,8.311,6.524,7.905,6.4,6.386,6.472,6.871
3000,8.211,6.801,7.189,7.992,6.412,6.804,6.361,6.772
3000,7.523,6.57,6.719,7.696,6.957,6.547,6.318,6.761
3000,7.568,6.518,6.888,7.828,7.481,6.507,6.54,6.639
3000,7.606,6.587,17.592,7.651,7.363,6.472,6.615,6.629
3000,7.828,6.672,9.283,7.618,7.015,6.542,6.455,6.911
3000,7.93,6.658,7.217,8.702,6.841,6.532,6.558,6.504
3000,8.038,6.468,7.19,7.714,6.943,6.544,6.51,6.497
3000,7.477,6.532,6.992,8.572,6.831,6.593,6.369,6.582
